Provider Zip Code,Provider Name,Avg. normalised_medicare2,Latitude,Longitude
8079,MEMORIAL HOSPITAL OF SALEM COUNTY,4.050408201,39.5343,-75.4339
8318,INSPIRA MEDICAL CENTER ELMER,4.178411993,39.5574,-75.1751
8210,CAPE REGIONAL MEDICAL CENTER INC,5.195028413,39.1167,-74.8288
7094,MEADOWLANDS HOSPITAL MEDICAL CENTER,6.199831594,40.7812,-74.0642
8822,HUNTERDON MEDICAL CENTER,6.443840101,40.5331,-74.8736
8050,SOUTHERN OCEAN MEDICAL CENTER,6.93761663,39.7068,-74.2527
8865,ST LUKE'S WARREN HOSPITAL,7.525290584,40.6927,-75.1683
7834,SAINT CLARE'S HOSPITAL,8.090820452,40.8878,-74.4868
7728,CENTRASTATE MEDICAL CENTER,8.238392721,40.2314,-74.2794
8046,LOURDES MEDICAL CENTER OF BURLINGTON COUNTY,8.493527764,40.028,-74.8873
8536,UNIV MEDICAL CENTER OF PRINCETON AT PLAINSBORO,8.78165654,40.3338,-74.5852
8701,MONMOUTH MEDICAL CENTER-SOUTHERN CAMPUS,9.599568804,40.0768,-74.2038
7018,EAST ORANGE GENERAL HOSPITAL,9.714376741,40.7557,-74.2173
7444,CHILTON MEDICAL CENTER,10.764266461,40.9675,-74.3062
8755,COMMUNITY MEDICAL CENTER,10.963842779,40.0201,-74.2059
7701,RIVERVIEW MEDICAL CENTER,11.331504856,40.3601,-74.0979
7042,HACKENSACK-UMC MOUNTAINSIDE,11.439257302,40.8139,-74.2184
7840,HACKETTSTOWN REGIONAL MEDICAL CENTER,11.479832068,40.8697,-74.8295
8096,INSPIRA MEDICAL CENTER WOODBURY,11.61115442,39.8285,-75.1028
7652,BERGEN REGIONAL MEDICAL CENTER,11.63796584,40.9464,-74.0705
7666,HOLY NAME MEDICAL CENTER,11.723416519,40.8912,-74.0108
7740,MONMOUTH MEDICAL CENTER,11.91832357,40.2954,-73.992
7055,ST MARY'S GENERAL HOSPITAL,12.171505114,40.8574,-74.1287
8244,SHORE MEDICAL CENTER,12.26439014,39.3206,-74.6092
7030,CAREPOINT HEALTH-HOBOKEN UNIVERSITY MEDICAL CENTER,12.539463943,40.7451,-74.0324
